,street,city,zip,beds,baths,sq__ft,type,sale_date,price
0,3526 HIGH ST,SACRAMENTO,95838,2,1,836,Residential,1211328000000000000,59222
1,51 OMAHA CT,SACRAMENTO,95823,3,1,1167,Residential,1211328000000000000,68212
2,2796 BRANCH ST,SACRAMENTO,95815,2,1,796,Residential,1211328000000000000,68880
3,2805 JANETTE WAY,SACRAMENTO,95815,2,1,852,Residential,1211328000000000000,69307
4,6001 MCMAHON DR,SACRAMENTO,95824,2,1,797,Residential,1211328000000000000,81900
5,5828 PEPPERMILL CT,SACRAMENTO,95841,3,1,1122,Condo,1211328000000000000,89921
6,6048 OGDEN NASH WAY,SACRAMENTO,95842,3,2,1104,Residential,1211328000000000000,90895
7,2561 19TH AVE,SACRAMENTO,95820,3,1,1177,Residential,1211328000000000000,91002
8,11150 TRINITY RIVER DR Unit 114,RANCHO CORDOVA,95670,2,2,941,Condo,1211328000000000000,94905
9,7325 10TH ST,RIO LINDA,95673,3,2,1146,Residential,1211328000000000000,98937
10,645 MORRISON AVE,SACRAMENTO,95838,3,2,909,Residential,1211328000000000000,100309
11,4085 FAWN CIR,SACRAMENTO,95823,3,2,1289,Residential,1211328000000000000,106250
12,2930 LA ROSA RD,SACRAMENTO,95815,1,1,871,Residential,1211328000000000000,106852
13,2113 KIRK WAY,SACRAMENTO,95822,3,1,1020,Residential,1211328000000000000,107502
14,4533 LOCH HAVEN WAY,SACRAMENTO,95842,2,2,1022,Residential,1211328000000000000,108750
15,7340 HAMDEN PL,SACRAMENTO,95842,2,2,1134,Condo,1211328000000000000,110700
16,6715 6TH ST,RIO LINDA,95673,2,1,844,Residential,1211328000000000000,113263
17,6236 LONGFORD DR Unit 1,CITRUS HEIGHTS,95621,2,1,795,Condo,1211328000000000000,116250
18,250 PERALTA AVE,SACRAMENTO,95833,2,1,588,Residential,1211328000000000000,120000
19,113 LEEWILL AVE,RIO LINDA,95673,3,2,1356,Residential,1211328000000000000,121630
20,6118 STONEHAND AVE,CITRUS HEIGHTS,95621,3,2,1118,Residential,1211328000000000000,122000
21,4882 BANDALIN WAY,SACRAMENTO,95823,4,2,1329,Residential,1211328000000000000,122682
22,7511 OAKVALE CT,NORTH HIGHLANDS,95660,4,2,1240,Residential,1211328000000000000,123000
23,9 PASTURE CT,SACRAMENTO,95834,3,2,1601,Residential,1211328000000000000,124100
24,3729 BAINBRIDGE DR,NORTH HIGHLANDS,95660,3,2,901,Residential,1211328000000000000,125000
25,3828 BLACKFOOT WAY,ANTELOPE,95843,3,2,1088,Residential,1211328000000000000,126640
26,4108 NORTON WAY,SACRAMENTO,95820,3,1,963,Residential,1211328000000000000,127281
27,1469 JANRICK AVE,SACRAMENTO,95832,3,2,1119,Residential,1211328000000000000,129000
28,9861 CULP WAY,SACRAMENTO,95827,4,2,1380,Residential,1211328000000000000,131200
29,7825 CREEK VALLEY CIR,SACRAMENTO,95828,3,2,1248,Residential,1211328000000000000,132000
30,5201 LAGUNA OAKS DR Unit 140,ELK GROVE,95758,2,2,1039,Condo,1211328000000000000,133000
31,6768 MEDORA DR,NORTH HIGHLANDS,95660,3,2,1152,Residential,1211328000000000000,134555
32,3100 EXPLORER DR,SACRAMENTO,95827,3,2,1380,Residential,1211328000000000000,136500
33,7944 DOMINION WAY,ELVERTA,95626,3,2,1116,Residential,1211328000000000000,138750
34,5201 LAGUNA OAKS DR Unit 162,ELK GROVE,95758,2,2,1039,Condo,1211328000000000000,141000
35,3920 SHINING STAR DR,SACRAMENTO,95823,3,2,1418,Residential,1211328000000000000,146250
36,5031 CORVAIR ST,NORTH HIGHLANDS,95660,3,2,1082,Residential,1211328000000000000,147308
37,7661 NIXOS WAY,SACRAMENTO,95823,4,2,1472,Residential,1211328000000000000,148750
38,7044 CARTHY WAY,SACRAMENTO,95828,4,2,1146,Residential,1211328000000000000,149593
39,2442 LARKSPUR LN,SACRAMENTO,95825,1,1,760,Condo,1211328000000000000,150000
40,4800 WESTLAKE PKWY Unit 2109,SACRAMENTO,95835,2,2,1304,Condo,1211328000000000000,152000
41,2178 63RD AVE,SACRAMENTO,95822,3,2,1207,Residential,1211328000000000000,154000
42,8718 ELK WAY,ELK GROVE,95624,3,2,1056,Residential,1211328000000000000,156896
43,5708 RIDGEPOINT DR,ANTELOPE,95843,2,2,1043,Residential,1211328000000000000,161250
44,7315 KOALA CT,NORTH HIGHLANDS,95660,4,2,1587,Residential,1211328000000000000,161500
45,2622 ERIN DR,SACRAMENTO,95833,4,1,1120,Residential,1211328000000000000,164000
46,8421 SUNBLAZE WAY,SACRAMENTO,95823,4,2,1580,Residential,1211328000000000000,165000
47,7420 ALIX PKWY,SACRAMENTO,95823,4,1,1955,Residential,1211328000000000000,166357
48,3820 NATOMA WAY,SACRAMENTO,95838,4,2,1656,Residential,1211328000000000000,166357
49,4431 GREEN TREE DR,SACRAMENTO,95823,3,2,1477,Residential,1211328000000000000,168000
50,9417 SARA ST,ELK GROVE,95624,3,2,1188,Residential,1211328000000000000,170000
51,8299 HALBRITE WAY,SACRAMENTO,95828,4,2,1590,Residential,1211328000000000000,173000
52,7223 KALLIE KAY LN,SACRAMENTO,95823,3,2,1463,Residential,1211328000000000000,174250
53,8156 STEINBECK WAY,SACRAMENTO,95828,4,2,1714,Residential,1211328000000000000,174313
54,7957 VALLEY GREEN DR,SACRAMENTO,95823,3,2,1185,Residential,1211328000000000000,178480
55,1122 WILD POPPY CT,GALT,95632,3,2,1406,Residential,1211328000000000000,178760
56,4520 BOMARK WAY,SACRAMENTO,95842,4,2,1943,Multi-Family,1211328000000000000,179580
57,9012 KIEFER BLVD,SACRAMENTO,95826,3,2,1172,Residential,1211328000000000000,181000
58,5332 SANDSTONE ST,CARMICHAEL,95608,3,1,1152,Residential,1211328000000000000,181872
59,5993 SAWYER CIR,SACRAMENTO,95823,4,3,1851,Residential,1211328000000000000,182587
60,4844 CLYDEBANK WAY,ANTELOPE,95843,3,2,1215,Residential,1211328000000000000,182716
61,306 CAMELLIA WAY,GALT,95632,3,2,1130,Residential,1211328000000000000,182750
62,9021 MADISON AVE,ORANGEVALE,95662,4,2,1603,Residential,1211328000000000000,183200
63,404 6TH ST,GALT,95632,3,1,1479,Residential,1211328000000000000,188741
